[email];moto;moto;moto 1000cc;7;0;23;12;2015;0;0;0;1000;0;2;25000;1;novo
[email];casa;Imovel;casa de pedra;13;0;23;12;2015;0;0;0;1000;0;4;200000;1;novo
[email];carro;carro;carro descapotavel;6;0;20;12;2015;0;0;0;1000;0;9;20000;1;novo
[email];computador;computador;computador gaming;4;0;19;12;2015;0;0;0;1000;0;14;1000;1;novo
[email];computador;gaming;computador com pentium celeron;5;0;23;12;2015;0;0;0;200;0;4;1200;1;funcional
[email];maquina cafe;Eletrodomestico;maquina cafe capsulas;12;0;23;12;2015;0;0;0;12;0;0;100;1;novo
[email];batedeira;Eletrodomestico;batedeira com 3 modos;10;0;23;12;2015;0;0;0;10;1;0;20;1;novo
[email];maquina cafe;Eletrodomestico;maquina cafe de grao;9;0;23;12;2015;0;0;0;0;1;9;40;1;novo
[email];radio;Eletronica;radio com despertador;11;1;img1;23;12;2015;0;0;0;0;0;0;50;1;novo
[email];bicicleta;bicicleta;bicicleta btt;7;0;23;12;2015;0;0;0;0;0;6;500;1;novo
[email];maquina cafe;Eletrodomestico;maquina cafe de capsulas;8;0;23;12;2015;0;0;0;0;0;10;50;1;usado como novo
[email];Rato;Eletronica;Rato da microsoft;2;0;23;12;2015;0;0;0;0;0;16;20;1;novo
[email];Playstation 3;Gaming;Playstation 3 preta com 1 comando;1;1;ps3,png;23;12;2015;0;0;0;0;0;12;200;1;usado como novo