;;0;;;;;0;0;0;0;0;0;0;0;0
Alberto;[email];939204824;albufeira;albufeira;faro;password;0;1;1;0;0;0;0;0;0;0
Barbara;[email];966822231;famalicao;famalicao;braga;password;0;0;0;0;0;0;1;1;1
Bruno;[email];913424944;aveiro;aveiro;aveiro;password;0;0;0;0;0;0;0;0;1
Carla;[email];913487432;boialvo;anadia;aveiro;password;0;0;0;0;0;0;0;1;1
Joana;[email];914234298;maia;maia;porto;password;0;0;0;0;0;0;1;0;0
Joao;[email];919999911;sintra;sintra;lisboa;password;0;0;0;0;0;0;1;1;0
John;[email];916578980;braganca;braganca;braganca;password;0;0;0;0;0;0;1;0;0
Liliana;[email];962248942;amadora;amadora;lisboa;password;0;0;0;0;0;0;1;0;0
Max;[email];999999999;Ramalde;Porto;porto;password;0;0;0;0;0;0;0;0;0
Patricia;[email];933498424;fafe;fafe;braga;password;0;0;0;0;0;0;0;0;1
Sandra;[email];963122424;bairro;bairro;aveiro;password;0;0;0;0;0;0;0;0;0
Teresa;[email];939748247;rebordosa;paredes;porto;password;0;0;0;0;0;0;0;1;0
Pedro;[email];966822231;porto;porto;porto;password;0;0;1;23;12;2015;0;0;0
Vitor;[email];919994567;ebora;evora;evora;password;0;2;3;4;1;20;12;2015;1;0;0
Jose;[email];966870031;porto;porto;porto;password;0;0;3;23;12;2015;1;0;1
Mario;[email];919992345;loures;loures;lisboa;password;0;2;2;5;3;23;12;2015;1;0;0